id,Address,Response_Address,Response_X,Response_Y
1571,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×µó¤@¤C¤§¤T¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F¤jÂ×µó17¤§1¸¹,121.289727,25.062883
1572,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×µó¥|¤K¸¹¤@¼Ó,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F¤jÂ×µó48¸¹,121.292287,25.062175
1573,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤jÂ×¸ô¤G¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1574,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤­ºÖ¤@¸ô92«Ñ16¸¹(1¼Ó),§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1575,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º­íµó¢³¢µ¸¹¤Î«n¤s¸ô¢±¬q¢±¢¯¢´«Ñ¢µ¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1576,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º­í¸ô¤@¤T¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1577,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·s¸ô¢µ¢°¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½7¾F¤º·s¸ô61¸¹,121.287879,25.070373
1578,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô¢°¢¸«Ñ¢°¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½10¾F¤º·Ë¸ô19«Ñ1¸¹,121.282991,25.069940
1579,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô39«Ñ46§Ë2¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½14¾F¤º·Ë¸ô39«Ñ46§Ë2¸¹,121.280505,25.066150
1580,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô43¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½14¾F¤º·Ë¸ô43¸¹,121.279174,25.067276
1581,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô9¸¹3¼Ó,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½10¾F¤º·Ë¸ô9¸¹,121.283745,25.070366
1582,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô¤T¤E«Ñ¥|¤»§Ë¤K¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾F¤º·Ë¸ô39«Ñ46§Ë8¸¹,121.280122,25.065512
1583,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤»ºÖ¸ô¤T¤»¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1584,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô2¬q110¸¹1.2.3¼Ó,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½5¾Fªø¦w¸ô¤G¬q110¸¹,121.283517,25.064051
1585,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô2¬q120«Ñ10¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½5¾Fªø¦w¸ô¤G¬q120«Ñ10¸¹,121.283019,25.064902
1586,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô¤@¬q160«Ñ7¸¹(1¼Ó),®ç¶é¥«Äª¦Ë°Ï¤º­í¨½2¾Fªø¦w¸ô¤@¬q160«Ñ7¸¹,121.287997,25.065249
1587,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô¤G¬q¤­¤K¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½4¾Fªø¦w¸ô¤G¬q58¸¹,121.285653,25.063972
1588,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¦w¸ô¤G¬q¥|¡³¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½4¾Fªø¦w¸ô¤G¬q33¤§1¸¹,121.286709,25.064020
1589,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q229«Ñ46¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾Fªø¿³¸ô¤T¬q229«Ñ46¸¹,121.276693,25.069035
1590,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q229«Ñ60¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾Fªø¿³¸ô¤T¬q229«Ñ60¸¹,121.276477,25.068439
1591,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤@¤T¤C¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½12¾Fªø¿³¸ô¤T¬q137¸¹,121.279199,25.072605
1592,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤@¥|¤E¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½12¾Fªø¿³¸ô¤T¬q149¸¹,121.278497,25.072215
1593,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤G¤@¤E«Ñ¤»¡B¤K¡B¤@¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾Fªø¿³¸ô¤T¬q219«Ñ5¤§1¸¹,121.277810,25.071620
1594,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤G¤C¤E¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½14¾Fªø¿³¸ô¤T¬q279¸¹,121.274336,25.069826
1595,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤G¤G¤E«Ñ¤G¤C¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾Fªø¿³¸ô¤T¬q229«Ñ27¸¹,121.276735,25.069600
1596,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½ªø¿³¸ô¤T¬q¤G¤G¤E«Ñ¤T¥|¡B¤T¤»¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½13¾Fªø¿³¸ô¤T¬q229«Ñ19¤§1¸¹,121.276451,25.070469
1597,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô2¬q129¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F«n¤s¸ô¤G¬q129¸¹,121.287568,25.064132
1598,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¢±¬q¢±¢¯¢´«Ñ¢±¢±§Ë¢°¢¶¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½5¾F«n¤s¸ô¤G¬q205«Ñ22§Ë17¸¹,121.283884,25.066548
1599,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¢±¬q¢³¢¶¢¯«Ñ¢°¢¶¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½9¾F«n¤s¸ô¤G¬q470«Ñ1¸¹,121.285786,25.072466
1600,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô2¬q61«Ñ17¸¹¡]1¼Ó¡^,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F«n¤s¸ô¤G¬q61«Ñ17¸¹,121.288077,25.061742
1601,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q112¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F«n¤s¸ô¤G¬q112¸¹,121.288335,25.063427
1602,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q205«Ñ11.15¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½4¾F«n¤s¸ô¤G¬q205«Ñ45¤§1¸¹,121.285267,25.061892
1603,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q5¤§1¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½1¾F«n¤s¸ô¤G¬q5¸¹,121.288484,25.061287
1604,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q¤T¤­¤C«Ñ¤T¤»§Ë¤@¤­¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½10¾F«n¤s¸ô¤G¬q357«Ñ36§Ë15¸¹,121.284298,25.072370
1605,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q¤T¤­¤C«Ñ¤T¥|¸¹,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½8¾F«n¤s¸ô¤G¬q357«Ñ34¸¹,121.283923,25.071923
1606,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤u¸ô¤@¬q«n¤u«Ñ¤T¸¹¤G¼Ó¡B¤T¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1607,®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¿³¶©µó¥|¤Q«Ñ¤Ü¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1608,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½¤¯·R¸ô¤@¬q19«Ñ16¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½1¾F¤¯·R¸ô¤@¬q19«Ñ16¸¹,121.293666,25.052520
1609,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô1¬q108«Ñ3-1¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q108«Ñ3¤§1¸¹,121.292575,25.053533
1610,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¢°¬q¢±¢°¢·¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q218¸¹,121.290750,25.055381
1611,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¢°¬q¢²¢³¢¸«Ñ¢²¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ3¸¹,121.288191,25.058487
1612,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¤@¬q¢´¢µ«Ñ¢´¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q56«Ñ5¸¹,121.292719,25.052516
1613,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¤@¬q¤G¤C¤G¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q272¸¹,121.290409,25.056382
1614,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¤@¬q¤G¤C¤K¸¹,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½10¾F«n¤s¸ô¤@¬q278¸¹,121.290216,25.056754
1615,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¤@¬q¤T¥|¤E«Ñ¤@¤­¸¹¤@¼Ó,®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½8¾F«n¤s¸ô¤@¬q349«Ñ15¸¹,121.287714,25.058428
1616,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½¤»ºÖ¸ô¢°¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1617,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½¥Ë½`¨½¢¶¾Fªøºa¸ô¢°¸¹¢¶¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1618,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¢°¬q¢±¢´¢¯¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1619,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¢°¬q¢²¢´¢°¸¹¢²¼Ó¤§¢°,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1620,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¢°¬q¢²¢·¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1621,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¢°¬q¢¸¢¯«Ñ¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1622,®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¤@¬q¢²¢³¢¸«Ñ¢±¢±¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1623,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½¤@¤C¾F®ü¤s¸ô¤@¬q¤»¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½17¾F®ü¤s¸ô¤@¬q6¸¹,121.269534,25.092610
1624,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½¤@¥|¾F¤K¼w¤G¸ô¤T¤T¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1625,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½¤T¼wµó¤@¤­«Ñ¤@¥|§Ë¤@¤G¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½21¾F¤T¼wµó15«Ñ14§Ë12¸¹,121.266051,25.097380
1626,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½¤j¦³µó¤@¢¯¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½17¾F¤j¦³µó10¸¹,121.269328,25.094029
1627,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½®ü¤s¸ô¤@ ¬q394«Ñ57¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½21¾F®ü¤s¸ô¤@¬q394«Ñ57¸¹,121.264551,25.099615
1628,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½®ü¤s¸ô¤@¬q2«Ñ13¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½17¾F®ü¤s¸ô¤@¬q2«Ñ13¸¹,121.270963,25.094229
1629,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½®ü¤s¸ô¤@¬q394«Ñ55¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½21¾F®ü¤s¸ô¤@¬q394«Ñ55¸¹,121.264329,25.098743
1630,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½®ü¤s¸ô¤@¬q¤G«Ñ¤@¤T¸¹,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½17¾F®ü¤s¸ô¤@¬q2«Ñ13¸¹,121.270963,25.094229
1631,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½®ü´òªF¸ô292«Ñ41¸¹3¼Ó,®ç¶é¥«Äª¦Ë°Ï§|¤f¨½7¾F®ü´òªF¸ô292«Ñ41¸¹,121.271130,25.103230
1632,®ç¶é¥«Äª¦Ë°Ï§»¦Ë¨½«n«C¸ô633¸¹-1,®ç¶é¥«Äª¦Ë°Ï§»¦Ë¨½17¾F«n«C¸ô633¸¹,121.249169,25.046259
1633,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½¢³¾F·Ë¬w¢¶¢¯¤§¢µ¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½6¾F·Ë¬w32¤§5¸¹,121.271203,25.059794
1634,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½7¾F«n®r¸ô¤G¬q228«Ñ35¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½7¾F«n®r¸ô¤G¬q228«Ñ35¸¹,121.272825,25.060804
1635,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½7¾F·Ë¬w38-7¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F·Ë¬w46¤§6¸¹,121.269921,25.063610
1636,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½ªø¦w¸ô¤@¬q¤@¤»¢¯«Ñ¤@¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1637,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½ªøºa¸ô¤@¤C¥|¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½14¾Fªøºa¸ô174¸¹,121.285905,25.055235
1638,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½ªø¿³¸ô¥|¬q¤G¤C¤C¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾Fªø¿³¸ô¥|¬q277¸¹,121.268365,25.064905
1639,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¢±¬q¢°¢³¢±«Ñ¢·¤§¢°¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½9¾F«n®r¸ô¤G¬q142«Ñ8¤§1¸¹,121.277027,25.060720
1640,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¢±¬q¢±¢±¢·«Ñ¢°¢µ§Ë¢±¢·¸¹¢°¼Ó,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½8¾F«n®r¸ô¤G¬q228«Ñ16§Ë28¸¹,121.275189,25.060405
1641,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô2¬q228«Ñ266§Ë32¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ266§Ë32¸¹,121.272831,25.065629
1642,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¢±¬q¢³¢¯¢±«Ñ¢±¢¯¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F«n®r¸ô¤G¬q402«Ñ20¸¹,121.268819,25.063297
1643,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô2¬q402«Ñ2§Ë12¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F«n®r¸ô¤G¬q402«Ñ2§Ë12¸¹,121.269276,25.062323
1644,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô2¬q66-8¸¹2¼Ó¡B66-9¸¹2¼Ó,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½13¾F«n®r¸ô¤G¬q66¤§8¸¹,121.279187,25.058265
1645,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¢±¬q¢·¢·¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½12¾F«n®r¸ô¤G¬q88¸¹,121.278373,25.057730
1646,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤@¬q336¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½14¾F«n®r¸ô¤@¬q336¸¹,121.282219,25.055560
1647,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ250§Ë37¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ250§Ë37¸¹,121.273306,25.065087
1648,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ250§Ë41¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ250§Ë41¸¹,121.273356,25.065291
1649,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ266§Ë27¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ266§Ë27¸¹,121.272638,25.065755
1650,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ266§Ë37¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ266§Ë37¸¹,121.272882,25.065981
1651,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ270¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ270¸¹,121.271964,25.065320
1652,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ298¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ298¸¹,121.272056,25.065966
1653,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q228«Ñ300¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½4¾F«n®r¸ô¤G¬q228«Ñ300¸¹,121.272109,25.066004
1654,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q402«Ñ2§Ë1¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F«n®r¸ô¤G¬q402«Ñ2§Ë1¸¹,121.268762,25.062300
1655,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q66¸¹2¼Ó¤§1,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½13¾F«n®r¸ô¤G¬q66¸¹,121.278779,25.057443
1656,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q¤G¤G¤K«Ñ¤@¢¯¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½8¾F«n®r¸ô¤G¬q228«Ñ10¸¹,121.273886,25.060034
1657,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q¥|¢¯¤G«Ñ¤G¤»§Ë¤@¥|¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F«n®r¸ô¤G¬q402«Ñ26§Ë14¸¹,121.269326,25.063218
1658,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«n®r¸ô¤G¬q¥|¢¯¤G«Ñ¤G¤»§Ë¤»¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½3¾F«n®r¸ô¤G¬q402«Ñ26§Ë6¸¹,121.269133,25.063682
1659,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô¢°¢¯¢¯¸¹¢³¼Ó¡Ð¢±,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½18¾F«p¥Í¸ô100¸¹,121.278646,25.053469
1660,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½«p¥Í¸ô88¸¹10¼Ó¤§4,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½17¾F«p¥Í¸ô88¸¹,121.278638,25.054196
1661,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½¿³¶©µó40«Ñ18¡B20¸¹,®ç¶é¥«Äª¦Ë°Ïªø¿³¨½13¾F¿³¶©µó40«Ñ2¸¹,121.280469,25.059330
1662,®ç¶é¥«Äª¦Ë°Ï«n®r¨½«n«C¸ô¢°¢°¢´¢µ«Ñ¢¶¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1663,®ç¶é¥«Äª¦Ë°Ï«n®r¨½«n®r¸ô2¬q66¤§8¸¹3¼Ó,®ç¶é¥«Äª¦Ë°Ï«n®r¨½6¾F«n®r¸ô66¤§4¸¹,121.296212,25.045383
1664,®ç¶é¥«Äª¦Ë°Ï«n®r¨½·s«n¸ô¤@¬q¤T¤C¤»¡B¤T¤C¤»¤§¤@¸¹,®ç¶é¥«Äª¦Ë°Ï«n®r¨½1¾F·s«n¸ô¤@¬q16¤§1¸¹,121.293901,25.046776
1665,®ç¶é¥«Äª¦Ë°Ï«nºa¨½·s«n¸ô¤@¬q305«Ñ5§Ë1-3¸¹3¼Ó,®ç¶é¥«Äª¦Ë°Ï«nºa¨½2¾F·s«n¸ô¤@¬q305«Ñ5§Ë1¤§3¸¹,121.294801,25.038282
1666,®ç¶é¥«Äª¦Ë°Ï«n¿³¨½12¾FÀs¦wµó2¬q966¸¹¡]¦a¤U¤@¼Ó¡^,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1667,®ç¶é¥«Äª¦Ë°Ï«n¿³¨½Äª¿³«n¸ô623«Ñ10¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1668,®ç¶é¥«Äª¦Ë°Ï«n¿³¨½Äª¿³«n¸ô623«Ñ6¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
1669,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤@¤T¾F®ü´ò¤@¤K¤»¤§¤T¤T¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½20¾F®ü´ò1¤§1¸¹,121.275982,25.109739
1670,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤@¤»¾F¤@¤K¤»¤§¤T¡³¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½20¾F®ü´ò1¤§1¸¹,121.275982,25.109739
1671,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤@¾F¤­¤C¤§¤Q¤C¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½20¾F®ü´ò1¤§1¸¹,121.275982,25.109739
1672,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó17«Ñ19§Ë7¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½1¾F¤¤¦`µó17«Ñ19§Ë7¸¹,121.263326,25.102640
1673,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó18«Ñ14¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½1¾F¤¤¦`µó18«Ñ14¸¹,121.265951,25.104561
1674,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó¢°¢·«Ñ¢°¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½1¾F¤¤¦`µó18«Ñ1¸¹,121.264473,25.104131
1675,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½¤¤¦`µó18«Ñ7§Ë8¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½1¾F¤¤¦`µó18«Ñ7§Ë8¸¹,121.264420,25.105336
1676,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü¤sªFµó419¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½1¾F®ü¤sªFµó419¸¹,121.266621,25.105619
1677,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü¤s¸ô2¬q149¤§2¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½4¾F®ü¤s¸ô¤G¬q149¤§2¸¹,121.258833,25.102873
1678,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü´ò¥_¸ô46¸¹,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½19¾F®ü´ò¥_¸ô46¸¹,121.271354,25.108825
1679,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½®ü´òªF¸ô¢²¢°¢´¸¹¢°¼Ó,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½21¾F®ü´òªF¸ô315¤§2¸¹,121.269720,25.104996
1680,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½ÀØ®ü¸ô¤@¬q289¸¹1¼Ó,®ç¶é¥«Äª¦Ë°Ï®ü´ò¨½10¾FÀØ®ü¸ô¤@¬q289¸¹,121.259002,25.115836
